nf-e notas

codigo;empresas;caminhos
452;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\452\Entrada\2024\Junho
454;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\454\Entrada\2024\Junho
459;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\459\Entrada\2024\Junho
466;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\466\Entrada\2024\Junho
467;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\467\Entrada\2024\Junho
468;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\468\Entrada\2024\Junho
478;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\478\Entrada\2024\Junho
494;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\494\Entrada\2024\Junho
506;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\506\Entrada\2024\Junho
508;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\508\Entrada\2024\Junho
513;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\513\Entrada\2024\Junho
514;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\514\Entrada\2024\Junho
515;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\515\Entrada\2024\Junho
516;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\516\Entrada\2024\Junho
519;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\519\Entrada\2024\Junho
520;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\520\Entrada\2024\Junho
523;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\523\Entrada\2024\Junho
524;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\524\Entrada\2024\Junho
526;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\526\Entrada\2024\Junho
527;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\527\Entrada\2024\Junho
533;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\533\Entrada\2024\Junho
549;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\549\Entrada\2024\Junho
550;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\550\Entrada\2024\Junho
566;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\566\Entrada\2024\Junho
567;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\567\Entrada\2024\Junho
568;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\568\Entrada\2024\Junho
569;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\569\Entrada\2024\Junho
570;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\570\Entrada\2024\Junho
571;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\571\Entrada\2024\Junho
610;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\610\Entrada\2024\Junho
611;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\611\Entrada\2024\Junho
622;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\622\Entrada\2024\Junho
643;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\643\Entrada\2024\Junho
646;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\646\Entrada\2024\Junho
658;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\658\Entrada\2024\Junho
661;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\661\Entrada\2024\Junho
662;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\662\Entrada\2024\Junho
671;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\671\Entrada\2024\Junho
677;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\677\Entrada\2024\Junho
684;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\684\Entrada\2024\Junho
695;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\695\Entrada\2024\Junho
699;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\699\Entrada\2024\Junho
701;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\701\Entrada\2024\Junho
712;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\712\Entrada\2024\Junho
733;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\733\Entrada\2024\Junho
736;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\736\Entrada\2024\Junho
738;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\738\Entrada\2024\Junho
739;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\739\Entrada\2024\Junho
746;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\746\Entrada\2024\Junho
754;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\754\Entrada\2024\Junho
757;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\757\Entrada\2024\Junho
759;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\759\Entrada\2024\Junho
762;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\762\Entrada\2024\Junho
763;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\763\Entrada\2024\Junho
775;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\775\Entrada\2024\Junho
781;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\781\Entrada\2024\Junho
792;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\792\Entrada\2024\Junho
798;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\798\Entrada\2024\Junho
802;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\802\Entrada\2024\Junho
803;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\803\Entrada\2024\Junho
812;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\812\Entrada\2024\Junho
819;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\819\Entrada\2024\Junho
820;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\820\Entrada\2024\Junho
821;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\821\Entrada\2024\Junho
870;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\870\Entrada\2024\Junho
880;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\880\Entrada\2024\Junho
893;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\893\Entrada\2024\Junho
894;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\894\Entrada\2024\Junho
898;;C\Users\gabriel.mf\HUB SIEG\XML\NF-es\898\Entrada\2024\Junho
914;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\914\Entrada\2024\Junho
928;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\928\Entrada\2024\Junho
946;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\946\Entrada\2024\Junho
960;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\960\Entrada\2024\Junho
961;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\961\Entrada\2024\Junho
962;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\962\Entrada\2024\Junho
970;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\970\Entrada\2024\Junho
975;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\975\Entrada\2024\Junho
988;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\988\Entrada\2024\Junho
992;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\992\Entrada\2024\Junho
1000;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1000\Entrada\2024\Junho
1002;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1002\Entrada\2024\Junho
1007;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1007\Entrada\2024\Junho
1021;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1021\Entrada\2024\Junho
1024;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1024\Entrada\2024\Junho
1033;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1033\Entrada\2024\Junho
1035;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1035\Entrada\2024\Junho
1044;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1044\Entrada\2024\Junho
1049;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1049\Entrada\2024\Junho
1051;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1051\Entrada\2024\Junho
1057;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1057\Entrada\2024\Junho
1058;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1058\Entrada\2024\Junho
1063;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1063\Entrada\2024\Junho
1064;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1064\Entrada\2024\Junho
1065;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1065\Entrada\2024\Junho
1066;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1066\Entrada\2024\Junho
1075;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\1075\Entrada\2024\Junho
10003;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10003\Entrada\2024\Junho
10011;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10011\Entrada\2024\Junho
10014;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10014\Entrada\2024\Junho
10015;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10015\Entrada\2024\Junho
10016;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10016\Entrada\2024\Junho
10051;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10051\Entrada\2024\Junho
10058;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10058\Entrada\2024\Junho
10069;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10069\Entrada\2024\Junho
10106;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10106\Entrada\2024\Junho
10139;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10139\Entrada\2024\Junho
10198;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10198\Entrada\2024\Junho
10804;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10804\Entrada\2024\Junho
10805;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10805\Entrada\2024\Junho
10806;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10806\Entrada\2024\Junho
10807;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10807\Entrada\2024\Junho
10808;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10808\Entrada\2024\Junho
10810;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10810\Entrada\2024\Junho
10811;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10811\Entrada\2024\Junho
10812;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10812\Entrada\2024\Junho
10813;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10813\Entrada\2024\Junho
10814;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10814\Entrada\2024\Junho
10820;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10820\Entrada\2024\Junho
10821;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10821\Entrada\2024\Junho
10822;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10822\Entrada\2024\Junho
10824;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10824\Entrada\2024\Junho
10825;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10825\Entrada\2024\Junho
10826;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10826\Entrada\2024\Junho
10827;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10827\Entrada\2024\Junho
10828;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10828\Entrada\2024\Junho
10830;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10830\Entrada\2024\Junho
10831;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10831\Entrada\2024\Junho
10832;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10832\Entrada\2024\Junho
10833;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10833\Entrada\2024\Junho
10834;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10834\Entrada\2024\Junho
10835;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10835\Entrada\2024\Junho
10837;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10837\Entrada\2024\Junho
10838;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10838\Entrada\2024\Junho
10840;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10840\Entrada\2024\Junho
10841;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10841\Entrada\2024\Junho
10842;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10842\Entrada\2024\Junho
10843;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10843\Entrada\2024\Junho
10844;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10844\Entrada\2024\Junho
10845;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10845\Entrada\2024\Junho
10846;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10846\Entrada\2024\Junho
10847;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10847\Entrada\2024\Junho
10850;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10850\Entrada\2024\Junho
10852;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10852\Entrada\2024\Junho
10853;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10853\Entrada\2024\Junho
10854;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10854\Entrada\2024\Junho
10856;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10856\Entrada\2024\Junho
10857;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10857\Entrada\2024\Junho
10860;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\10860\Entrada\2024\Junho
20004;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20004\Entrada\2024\Junho
20008;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20008\Entrada\2024\Junho
20010;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20010\Entrada\2024\Junho
20013;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20013\Entrada\2024\Junho
20016;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20016\Entrada\2024\Junho
20017;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20017\Entrada\2024\Junho
20020;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20020\Entrada\2024\Junho
20024;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20024\Entrada\2024\Junho
20025;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20025\Entrada\2024\Junho
20030;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20030\Entrada\2024\Junho
20032;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20032\Entrada\2024\Junho
20033;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20033\Entrada\2024\Junho
20034;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20034\Entrada\2024\Junho
20036;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20036\Entrada\2024\Junho
20040;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20040\Entrada\2024\Junho
20041;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20041\Entrada\2024\Junho
20042;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20042\Entrada\2024\Junho
20045;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20045\Entrada\2024\Junho
20046;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20046\Entrada\2024\Junho
20047;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20047\Entrada\2024\Junho
20048;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20048\Entrada\2024\Junho
20049;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20049\Entrada\2024\Junho
20050;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20050\Entrada\2024\Junho
20051;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20051\Entrada\2024\Junho
20053;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20053\Entrada\2024\Junho
20054;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20054\Entrada\2024\Junho
20055;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20055\Entrada\2024\Junho
20056;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20056\Entrada\2024\Junho
20057;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20057\Entrada\2024\Junho
20059;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20059\Entrada\2024\Junho
20061;;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20061\Entrada\2024\Junho
20063;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20063\Entrada\2024\Junho
20064;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20064\Entrada\2024\Junho
20065;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20065\Entrada\2024\Junhoa
20066;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20066\Entrada\2024\Junho
20067;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20067\Entrada\2024\Junho
20068;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20068\Entrada\2024\Junho
20069;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20069\Entrada\2024\Junho
20070;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20070\Entrada\2024\Junho
20073;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20073\Entrada\2024\Junho
20074;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20074\Entrada\2024\Junho
20075;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20075\Entrada\2024\Junho
20077;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20077\Entrada\2024\Junho
20078;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20078\Entrada\2024\Junho
20082;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20082\Entrada\2024\Junho
20083;a;C:\Users\gabriel.mf\HUB SIEG\XML\NF-es\20083\Entrada\2024\Junho
